GLSZM_SmallZoneEmphasis,GLSZM_LargeZoneEmphasis,GLSZM_GrayLevelNonuniformity,GLSZM_ZoneSizeNonuniformity,GLSZM_ZonePercentage,GLSZM_LowGrayLeveLZoneEmphasis,GLSZM_HighGrayLevelZoneEmphasis,GLSZM_SmallZoneLowGrayLevelEmphasis,GLSZM_SmallZoneHighGrayLevelEmphasis,GLSZM_LargeZoneLowGrayLevelEmphassis,GLSZM_LargeZoneHighGrayLevelEmphasis,GLSZM_GrayLevelVariance,GLSZM_ZoneSizeVariance,GLSZM_ZoneSizeEntropy,Class
0.17368979942993967,-65403809.33370337,0.01826179623386082,0.3977259615759694,0.2387544550115701,0.006775976032611065,1953.964113947466,0.0006855772661501159,190.69840199745428,268639.9635346595,3333082.849056604,5.438490247562297e-08,0.016411604817247977,-8.031756212777783,Anechoic
0.18381585331953357,-179554561.34447995,0.010036535600019223,0.4696237888703555,0.03893303929064731,0.0019496861635233094,5667.425561154374,0.0001306857193575816,699.9347348186676,-736435.0461935299,-2688415.0627576727,1.4964898663535446e-07,0.10071251500865853,-8.186414524018653,Anechoic
0.16986553462786808,-201731893.72024772,0.013213868895423758,0.3883016264713738,0.0307795854315741,0.0016707495702192965,6490.847501287995,5.724406048328375e-05,750.2948378497448,-722554.8316212817,-5194612.739309631,1.92004961888636e-07,0.12739220166812376,-8.14987066541878,Anechoic
0.16504602713785033,-299264892.1839871,0.015071106393797327,0.3937386548899758,0.013785809577069957,0.0021869345428063252,9480.570438799079,2.9694887190511144e-05,1139.9489167548322,-671.7514188514152,5990800.113163967,3.571968696146494e-07,0.28444377455305364,-7.910296773010457,Anechoic
0.1879691934488029,-8948132.672825811,0.015166233993411177,0.4799274145622818,0.21030723247221467,0.0016059518808156175,3433.9660014781966,0.00015176883650125662,460.4905073065504,-305969.7828465782,6398809.265829021,2.0742286275304047e-07,0.01863750283499021,-7.804703800240189,Anechoic
0.20067939570472626,-8691013.348193083,0.010934629011039141,0.5702626575137585,0.18345314452013303,0.0013553014470525022,4817.458454233711,0.00011945248194177354,778.8416970771315,108161.14420524871,8166212.134792932,2.8139185992445115e-07,0.021368751334712905,-7.872324660693446,Anechoic
0.18462754860375186,-13294497.590149507,0.015723226655342138,0.4699540289100355,0.06600957279196634,0.0033789130017379274,3885.6222515391387,0.00037713980730350955,318.089392578964,762756.3010191729,4987474.698768686,1.1973033946746109e-07,0.05939567415734701,-7.723850430150231,Anechoic
0.18462754860375186,-13294497.590149507,0.015723226655342138,0.4699540289100355,0.06600957279196634,0.0033789130017379274,3885.6222515391387,0.00037713980730350955,318.089392578964,762756.3010191729,4987474.698768686,1.1973033946746109e-07,0.05939567415734701,-7.723850430150231,Anechoic
0.18343806958988243,-13287889.934216347,0.012967657363955769,0.46291322505348137,0.06548811107828334,0.0021033524441422206,4668.9315673289175,0.00016828785679629346,493.75542422309906,800246.4696661263,14491743.314790292,1.903666425602236e-07,0.05986896540192259,-7.912669927408925,Anechoic
0.18343806958988243,-13287889.934216347,0.012967657363955769,0.46291322505348137,0.06548811107828334,0.0021033524441422206,4668.9315673289175,0.00016828785679629346,493.75542422309906,800246.4696661263,14491743.314790292,1.903666425602236e-07,0.05986896540192259,-7.912669927408925,Anechoic
0.17221188387392147,-25544213.888888896,0.009650138888066677,0.423208350517567,0.01940697854365114,0.0038580463699288644,7947.744525547446,0.0003251913379106807,810.3226599619078,-847725.1979416985,10198474.633414436,1.7610582106970765e-07,0.20205252465306822,-8.249564028466116,Anechoic
0.17221188387392147,-25544213.888888896,0.009650138888066677,0.423208350517567,0.01940697854365114,0.0038580463699288644,7947.744525547446,0.0003251913379106807,810.3226599619078,-847725.1979416985,10198474.633414436,1.7610582106970765e-07,0.20205252465306822,-8.249564028466116,Anechoic
0.18667049941483083,-5835402.784350321,0.012002479838429145,0.4661644598750093,0.619216096812267,0.0011918998339049088,3981.934529791816,0.00013789008312014813,676.9172923441388,171799.16618240147,4547914.037616657,1.891503901962817e-07,0.006326308816290553,-8.347473258014373,Anechoic
0.18667049941483083,-5835402.784350321,0.012002479838429145,0.4661644598750093,0.619216096812267,0.0011918998339049088,3981.934529791816,0.00013789008312014813,676.9172923441388,171799.16618240147,4547914.037616657,1.891503901962817e-07,0.006326308816290553,-8.347473258014373,Anechoic
0.1781276793759393,-132236018.66992894,0.014692741585414625,0.4255357076345686,0.07172513462766433,0.00114469296157037,6216.035437057037,4.5077739775643734e-05,901.4689550760858,215682.55743015205,5352933.710091123,2.768888091785908e-07,0.054663443173879396,-7.963546650875977,Anechoic
0.1781276793759393,-132236018.66992894,0.014692741585414625,0.4255357076345686,0.07172513462766433,0.00114469296157037,6216.035437057037,4.5077739775643734e-05,901.4689550760858,215682.55743015205,5352933.710091123,2.768888091785908e-07,0.054663443173879396,-7.963546650875977,Anechoic
0.1798973083028773,-118499636.7676796,0.016047248728053656,0.4329317664778865,0.09021265705343653,0.0011101400520439628,5278.715317484201,5.6544252038030053e-05,750.3556206594355,-98865.5554021668,2166807.0168522433,2.4564122703295665e-07,0.04345953961684231,-7.861001627607187,Anechoic
0.17852295677872415,-286032677.12822413,0.015910839778891513,0.46961550387765183,0.015044351183132711,0.0023811021983199147,6131.012527634487,8.99563341889658e-05,468.176270363863,218780.93932960785,14198875.982313916,2.305437574778199e-07,0.26065104251329674,-7.425215420191174,Anechoic
0.18381585331953357,-179554561.34447995,0.010036535600019223,0.4696237888703555,0.03893303929064731,0.0019496861635233094,5667.425561154374,0.0001306857193575816,699.9347348186676,-736435.0461935299,-2688415.0627576727,1.4964898663535446e-07,0.10071251500865853,-8.186414524018653,Anechoic
0.1852004258515937,-50631883.44444446,0.016497698536306237,0.449203116107912,0.5159371637856158,0.0011560593634093025,3849.246382282623,0.00011639020801023267,637.2596091367817,-17350.07206469758,775714.3298099901,1.917886745343305e-07,0.007596478225530652,-7.908989405252598,Heterogeneus
0.18274420682894743,-3453755.5773025216,0.021364110639429022,0.431264663946043,2.6816043089453316,0.001045271107332165,2148.8122800965853,0.00014729962196029795,349.02790649115957,-50834.173516317154,1974924.6021386683,1.9627977710878346e-07,0.0014598510040234188,-7.651954050767933,Heterogeneus
0.18274420682894743,-3453755.5773025216,0.021364110639429022,0.431264663946043,2.6816043089453316,0.001045271107332165,2148.8122800965853,0.00014729962196029795,349.02790649115957,-50834.173516317154,1974924.6021386683,1.9627977710878346e-07,0.0014598510040234188,-7.651954050767933,Heterogeneus
0.17038877844961792,-6969242.317569906,0.02908112364105131,0.3717568041118089,0.42851247445265245,0.004016193091028325,2009.1026924404553,0.0005197771433964445,213.9279836141172,203043.96801867412,-451178.9007594058,8.744322528352705e-08,0.009141983348427182,-7.514403127652499,Heterogeneus
0.1852004258515937,-50631883.44444446,0.016497698536306237,0.449203116107912,0.5159371637856158,0.0011560593634093025,3849.246382282623,0.00011639020801023267,637.2596091367817,-17350.07206469758,775714.3298099901,1.917886745343305e-07,0.007596478225530652,-7.908989405252598,Heterogeneus
0.1777580971235784,-6368106.441401976,0.023074674482056474,0.4088826346575853,0.3830472026580859,0.0007534916396506733,5128.479372033589,4.8021687937153633e-05,812.345081324604,306819.9920032054,2747894.531580868,4.5175862096479757e-07,0.010231284514014652,-7.684791640918253,Heterogeneus
0.19939488329564894,-4253966.349162304,0.017739798809849924,0.5399951492518905,1.2081506191613818,0.0005252155625803186,5241.207421112138,4.974142341613091e-05,990.7066704851723,-145483.19898842167,2021259.6187686308,5.554091032033117e-07,0.003242801978547372,-7.496006409662477,Heterogeneus
0.1852744873293277,-7121846.406255914,0.014179771343860198,0.450896215269199,0.3551847349944209,0.0017831999951363907,3078.7008530805683,0.00021970692278687414,426.2095521293451,-350791.4079573881,7386478.151469193,1.6527847787313534e-07,0.011034645402279103,-8.006920667521271,Heterogeneus
0.1587116629431551,-5391867.367721937,0.023267057580765537,0.31522109008993604,1.041714475482901,0.0015724895982198639,1909.9219614788576,0.0001821989808206073,234.06457210978917,247669.49250473475,1723246.266216516,1.1460565559810928e-07,0.0037577812772297938,-8.136303807131341,Heterogeneus
0.18969068484936408,-3040457.047634209,0.015434633934730185,0.47536348525870137,3.1471454934425624,0.0014556790655797325,2513.6833726039613,0.00020394489622102451,445.69094073829143,168795.32315806905,1721706.7864739227,1.78879144604888e-07,0.0012437811083920805,-7.998852193212756,Heterogeneus
0.1852004258515937,-50631883.44444446,0.016497698536306237,0.449203116107912,0.5159371637856158,0.0011560593634093025,3849.246382282623,0.00011639020801023267,637.2596091367817,-17350.07206469758,775714.3298099901,1.917886745343305e-07,0.007596478225530652,-7.908989405252598,Heterogeneus
0.1777580971235784,-6368106.441401976,0.023074674482056474,0.4088826346575853,0.3830472026580859,0.0007534916396506733,5128.479372033589,4.8021687937153633e-05,812.345081324604,306819.9920032054,2747894.531580868,4.5175862096479757e-07,0.010231284514014652,-7.684791640918253,Heterogeneus
0.1852744873293277,-7121846.406255914,0.014179771343860198,0.450896215269199,0.3551847349944209,0.0017831999951363907,3078.7008530805683,0.00021970692278687414,426.2095521293451,-350791.4079573881,7386478.151469193,1.6527847787313534e-07,0.011034645402279103,-8.006920667521271,Heterogeneus
0.1777580971235784,-6368106.441401976,0.023074674482056474,0.4088826346575853,0.3830472026580859,0.0007534916396506733,5128.479372033589,4.8021687937153633e-05,812.345081324604,306819.9920032054,2747894.531580868,4.5175862096479757e-07,0.010231284514014652,-7.684791640918253,Heterogeneus
0.1587116629431551,-5391867.367721937,0.023267057580765537,0.31522109008993604,1.041714475482901,0.0015724895982198639,1909.9219614788576,0.0001821989808206073,234.06457210978917,247669.49250473475,1723246.266216516,1.1460565559810928e-07,0.0037577812772297938,-8.136303807131341,Heterogeneus
0.18274420682894743,-3453755.5773025216,0.021364110639429022,0.431264663946043,2.6816043089453316,0.001045271107332165,2148.8122800965853,0.00014729962196029795,349.02790649115957,-50834.173516317154,1974924.6021386683,1.9627977710878346e-07,0.0014598510040234188,-7.651954050767933,Heterogeneus
0.17038877844961792,-6969242.317569906,0.02908112364105131,0.3717568041118089,0.42851247445265245,0.004016193091028325,2009.1026924404553,0.0005197771433964445,213.9279836141172,203043.96801867412,-451178.9007594058,8.744322528352705e-08,0.009141983348427182,-7.514403127652499,Heterogeneus
0.1777580971235784,-6368106.441401976,0.023074674482056474,0.4088826346575853,0.3830472026580859,0.0007534916396506733,5128.479372033589,4.8021687937153633e-05,812.345081324604,306819.9920032054,2747894.531580868,4.5175862096479757e-07,0.010231284514014652,-7.684791640918253,Heterogeneus
0.19939488329564894,-4253966.349162304,0.017739798809849924,0.5399951492518905,1.2081506191613818,0.0005252155625803186,5241.207421112138,4.974142341613091e-05,990.7066704851723,-145483.19898842167,2021259.6187686308,5.554091032033117e-07,0.003242801978547372,-7.496006409662477,Heterogeneus
0.1852744873293277,-7121846.406255914,0.014179771343860198,0.450896215269199,0.3551847349944209,0.0017831999951363907,3078.7008530805683,0.00021970692278687414,426.2095521293451,-350791.4079573881,7386478.151469193,1.6527847787313534e-07,0.011034645402279103,-8.006920667521271,Heterogeneus
0.1587116629431551,-5391867.367721937,0.023267057580765537,0.31522109008993604,1.041714475482901,0.0015724895982198639,1909.9219614788576,0.0001821989808206073,234.06457210978917,247669.49250473475,1723246.266216516,1.1460565559810928e-07,0.0037577812772297938,-8.136303807131341,Heterogeneus
0.18274420682894743,-3453755.5773025216,0.021364110639429022,0.431264663946043,2.6816043089453316,0.001045271107332165,2148.8122800965853,0.00014729962196029795,349.02790649115957,-50834.173516317154,1974924.6021386683,1.9627977710878346e-07,0.0014598510040234188,-7.651954050767933,Heterogeneus
0.17038877844961792,-6969242.317569906,0.02908112364105131,0.3717568041118089,0.42851247445265245,0.004016193091028325,2009.1026924404553,0.0005197771433964445,213.9279836141172,203043.96801867412,-451178.9007594058,8.744322528352705e-08,0.009141983348427182,-7.514403127652499,Heterogeneus
0.19939488329564894,-4253966.349162304,0.017739798809849924,0.5399951492518905,1.2081506191613818,0.0005252155625803186,5241.207421112138,4.974142341613091e-05,990.7066704851723,-145483.19898842167,2021259.6187686308,5.554091032033117e-07,0.003242801978547372,-7.496006409662477,Heterogeneus
0.19939488329564894,-4253966.349162304,0.017739798809849924,0.5399951492518905,1.2081506191613818,0.0005252155625803186,5241.207421112138,4.974142341613091e-05,990.7066704851723,-145483.19898842167,2021259.6187686308,5.554091032033117e-07,0.003242801978547372,-7.496006409662477,Heterogeneus
0.1852744873293277,-7121846.406255914,0.014179771343860198,0.450896215269199,0.3551847349944209,0.0017831999951363907,3078.7008530805683,0.00021970692278687414,426.2095521293451,-350791.4079573881,7386478.151469193,1.6527847787313534e-07,0.011034645402279103,-8.006920667521271,Heterogeneus
0.1852744873293277,-7121846.406255914,0.014179771343860198,0.450896215269199,0.3551847349944209,0.0017831999951363907,3078.7008530805683,0.00021970692278687414,426.2095521293451,-350791.4079573881,7386478.151469193,1.6527847787313534e-07,0.011034645402279103,-8.006920667521271,Heterogeneus
0.1587116629431551,-5391867.367721937,0.023267057580765537,0.31522109008993604,1.041714475482901,0.0015724895982198639,1909.9219614788576,0.0001821989808206073,234.06457210978917,247669.49250473475,1723246.266216516,1.1460565559810928e-07,0.0037577812772297938,-8.136303807131341,Heterogeneus
0.19184536308113226,-38080482.40838434,0.018326939388688453,0.4863738046991767,0.9204939048790831,0.0004971193079165086,5240.535186057464,4.72090437679709e-05,958.212557070679,113863.15202040848,1767362.5125765433,3.3014227966126525e-07,0.004257290386140203,-7.640244912631593,Hipoechoic
0.18599456718863172,-6796288.4378826,0.018517118534637302,0.45480767023841107,0.39374909514815143,0.0006859309346696313,6368.340295282678,3.963338329923987e-05,1083.6285863777068,-346073.0159206144,-762593.186532234,5.573902706614217e-07,0.009953786852923214,-7.734435050530049,Hipoechoic
0.1834956854282622,-17170861.91723061,0.01817523570953767,0.4699793319731705,0.04710670072543795,0.0015680496007524718,7883.770952628838,3.945662177448817e-05,1103.6746696563787,-927991.3211772573,7472973.198334198,5.992694872514852e-07,0.08323554524591364,-7.605924654294773,Hipoechoic
0.19354662613683177,-5677197.9209591495,0.015285494094936028,0.5039884289420516,0.5826133561091466,0.0006774676231920446,5409.276494967436,5.3523812916215085e-05,978.4291162629485,2871.5973300281394,1200175.6184132628,4.1626912456871757e-07,0.006725619056711185,-7.819882036441268,Hipoechoic
0.17388589301582377,-5368473.845900836,0.017409843796227384,0.3861021274793528,0.8601488464833446,0.0006152865823842292,4927.38518698989,4.906796580270254e-05,817.50129886505,-45362.35559485772,769605.7952247525,3.463425622303352e-07,0.004553551356350914,-8.129170764967695,Hipoechoic
0.16305564915751017,-14096418.831741735,0.019495611817434894,0.3476939060935749,0.06172724241464867,0.0020008776512422627,5296.901773533423,0.00017268028859853136,546.2519060336493,623228.2074109843,18825090.685311507,3.453161086883597e-07,0.06351428961507188,-7.799947358844626,Hipoechoic
0.18594487443843694,-9279466.91925804,0.013600746929437251,0.46803882509213934,0.17155493106136052,0.0010056008437520645,6284.322149481724,5.235201115166569e-05,1029.4178445845835,-30326.96721313715,3869735.4078014176,3.4926622745169284e-07,0.022849802982091265,-8.086115848121485,Hipoechoic
0.19958101638909356,-3186980.875948109,0.013848280623907703,0.5372595123311181,2.53997673544977,0.0005291746932320294,4747.662011767207,6.656238844894504e-05,920.1728173779446,-55221.9402483376,354851.11320620857,3.987826504276989e-07,0.0015418617437850937,-7.857476440307549,Hipoechoic
0.18819735187657746,-45969505.05319998,0.019488220592113612,0.4668913049958936,0.6322030025342047,0.0005432794376099562,5279.326815959988,4.549371737041749e-05,930.9712567819973,-125411.62235897787,810097.8067523023,3.5050459283955254e-07,0.006199184917210463,-7.6481212228855195,Hipoechoic
0.18660194063412902,-7306725.688288293,0.018533408283158033,0.46153063974885733,0.3184798074111771,0.0007852682919658678,5591.8876876876875,4.880721728979055e-05,914.2736667778734,-263755.7483008266,1262809.4272272263,4.867338341533289e-07,0.012306984632127,-7.763123425762037,Hipoechoic
0.18430050914936563,-17623241.56727667,0.014646465231663382,0.4807216574878838,0.04406763330189592,0.001583344149830933,8458.497308934338,3.3361667232803366e-05,1206.9368756297126,-895007.4293801935,12130020.35952637,6.851125049757153e-07,0.0889767406447893,-7.642646691987642,Hipoechoic
0.19433728712607665,-7627414.969352024,0.01968607859134281,0.518748504789276,0.2663578339130752,0.0008354457768480946,5481.9078371278465,5.096358429464807e-05,912.845041968511,-112267.627389202,-2092302.216506131,5.571103952848109e-07,0.0147163576423258,-7.418768765649497,Hipoechoic
0.1877657076365616,-8360796.683420848,0.015757690360324515,0.47353167374114163,0.20413583359887477,0.0009287515130414838,5935.405101275317,5.102982603934063e-05,966.239695852096,43665.321102226015,8623988.430357587,4.2132473253684776e-07,0.019203266688463668,-7.8372293052075035,Hipoechoic
0.18685033285844946,-2928205.5546682673,0.021640290202541358,0.4555281485992467,3.540263249535068,0.0005475400777094852,3738.0207745421794,7.072196169504687e-05,678.4250407625922,135213.6318650477,2055746.9723206265,3.817446742018781e-07,0.0011056088066449927,-7.712912502290737,Hipoechoic
0.18913037830841828,-2910537.5816728366,0.021784797363096048,0.47076085516758176,3.6940783502480032,0.0005133040244907382,4014.8989596191145,6.53331709943233e-05,756.5578635248734,113198.51484932355,1391072.3480867571,3.8005972987533433e-07,0.0010595353616853955,-7.679876257934852,Hipoechoic
0.18842234991844026,-2472240.4144445825,0.018039421838359233,0.46332466872369404,7.466900328686035,0.00047996186486238743,3919.91983959651,6.813982658052098e-05,732.3374381628311,3770.852904547558,741478.1997188807,3.294445903496746e-07,0.0005238150282896024,-7.8605234052462585,Hipoechoic
0.18307471680328244,-12557826.186794844,0.019169122085955885,0.46201214749314945,0.0730988826896154,0.0012482739736980135,8562.328458002507,2.875392267464197e-05,1321.7944935703279,768477.1925896271,11974687.157542838,8.310647898075584e-07,0.053635656914229723,-7.580374682883595,Hipoechoic
0.18694346222856942,-2870376.015211454,0.0211248266345081,0.4557172015771295,4.110766864112159,0.000802369829073647,2594.7717167214573,0.00011838302718082903,453.2845952520329,58728.39432290957,-5750.560093610082,2.6063897249557194e-07,0.000952044921776981,-7.6797383784682465,Hipoechoic
0.1821184576060596,-2770848.089225675,0.019042679527878283,0.42571808022342134,4.770126993142894,0.0011117327929701158,2293.4349557750993,0.0001671536012294324,400.87666144257605,136400.95332342474,430976.69083949784,1.7492025239933333e-07,0.0008202152903182011,-7.908863379577695,Hipoechoic
0.18023190194088562,-5311642.368349435,0.025143941705754687,0.42164466203687984,0.6893731464045532,0.0035295146871976097,1629.3829092393523,0.0005050994797799137,180.70210329051054,258359.27663785988,4990707.424275414,8.170093936074317e-08,0.005682837209678664,-7.563937714157168,Hipoechoic
0.18266786280254538,-12123210.03971117,0.021744478603467166,0.45597532698454946,0.07933582536493282,0.0012451305459823911,6987.113918973127,3.6330092902549985e-05,1007.1518374877835,703468.7029839235,11763930.943040513,7.967551694895146e-07,0.04941870215686059,-7.305258395194245,Hipoechoic
0.17196492174385716,-13318905.419796752,0.02274812645315943,0.39567665117085543,0.06537251151458377,0.00142920033812998,5805.228899690676,4.936980744941481e-05,665.9809105836536,792870.6986960501,10655946.336279279,5.456724943562107e-07,0.0599747259903432,-7.430256638203012,Hipoechoic
0.1527402761693931,-19058289.9122373,0.022228299981206484,0.31834995973909075,0.033418478463309975,0.00195827676308999,5920.633498145859,5.570718984925122e-05,473.9643210331151,896437.229913582,20128161.047589608,3.7140179179926377e-07,0.1173188471883011,-7.779629561730878,Hipoechoic
0.16577223936649402,-24099004.788679294,0.016099679601281593,0.39356753292986796,0.022411092030523078,0.0020952038341367175,11127.818113207546,2.0455560735010233e-05,1456.3204795688641,-950271.8508836292,-1113710.0988679226,9.547448125681915e-07,0.17496485635595196,-7.741354403946277,Hipoechoic
0.16369457197671095,-6019141.565870091,0.022846953770785276,0.3370274973117302,0.5439546704441305,0.0007592631100411882,4012.9359681372534,5.716465886930112e-05,566.9573918317772,282366.9025353238,6056100.620710785,3.349332005343277e-07,0.007202060181967487,-7.923946241636015,Hipoechoic
0.19168182349603421,-5614805.568751898,0.018139535563375102,0.49547010493008653,0.5590561704231013,0.0015569082246525237,2711.2094288304625,0.00018471352100207935,391.0780846936686,87346.6913405714,3273120.016621336,2.307195837394978e-07,0.0070093804157046686,-7.627958578057299,Hipoechoic
0.17317641383065016,-3731569.767267989,0.021073757433529804,0.38059200683766925,2.712771797129922,0.001742528905447424,1987.331229851156,0.00023275710960643002,313.34920303083385,153155.62463438133,1209692.2221002814,1.4271112904121986e-07,0.0014423003585058959,-7.968801297637462,Hipoechoic
0.18648807888237115,-7279243.433094999,0.019021515148037283,0.4589503579250044,0.30585590067614093,0.0008113108694502366,5360.040040858018,5.1961520946844364e-05,855.8836219882727,-183302.0444468272,2581930.460469866,4.682741715051316e-07,0.012815420833541273,-7.697502896933866,Hipoechoic
0.19091183492854996,-7603622.026395489,0.018957739975557605,0.49024523093417516,0.2726922949373574,0.0007390988356238256,7379.720683686715,3.280665664641263e-05,1291.943167399891,-142638.26090849962,5383649.646257031,7.624878168278919e-07,0.014374316083418296,-7.5497446214623,Hipoechoic
0.1926667179957898,-10960366.431486864,0.016978204234630125,0.5154516825472393,0.09611509727549386,0.0012196721920751578,6228.368075801748,5.272125513882256e-05,929.3252508302991,665691.4180466488,-1696033.0430029149,4.961547801292882e-07,0.04079156319865931,-7.526163373871307,Hipoechoic
0.18137147976152912,-12527850.781862725,0.018692062881797596,0.4524181404587972,0.07649760944970484,0.0014563058222654436,5008.969362745097,7.233863903930275e-05,578.1697304093273,626406.4872543218,6320344.917075165,3.9605902908264573e-07,0.05125131726017114,-7.543833069685819,Hipoechoic
0.19792933082218808,-7180588.516063429,0.014803658403676328,0.5412227799018997,0.30873679575723173,0.0008018215999961667,5796.040870272467,5.2246490325133835e-05,1022.1973573822193,-151015.57360064657,1732773.863969096,4.821574943817455e-07,0.012696001070550541,-7.705030716593825,Hipoechoic
0.18395547433513965,-15109080.426774489,0.015550921923296435,0.4649075009142136,0.06325233864754605,0.001392393784857278,7352.090296495956,4.136433140189109e-05,1042.7596098827526,-944976.4780488079,6837077.824348604,5.517688064121498e-07,0.06198713304268556,-7.736865895068164,Hipoechoic
0.19177310049186755,-3579498.5798361446,0.02031941643438072,0.48597721855708764,1.8263326875050072,0.0004961311418499988,4778.685587694364,5.2504509154925934e-05,873.9951450560237,17236.82641955117,1931813.4179067044,5.017652805901031e-07,0.002144597745100501,-7.56372437176495,Hipoechoic
0.19619653048143057,-3209972.941180542,0.016861252585285296,0.5122551421277846,2.665350337294164,0.0003918888357741361,6330.464050930731,4.071319597730182e-05,1222.4697253688942,-99032.0815779598,525591.0555670885,5.606348486744454e-07,0.0014692414657552636,-7.7856637318517805,Hipoechoic
